SR NO,LCN,CHANNEL NAME,Category
1,1,STAR PLUS,HINDI GEC
2,2,COLORS,HINDI GEC
3,3,STAR BHARAT,HINDI GEC
4,4,ZEE TV,HINDI GEC
5,5,SET,HINDI GEC
6,6,& TV,HINDI GEC
7,7,SAB,HINDI GEC
8,8,CHANNEL V,HINDI GEC
9,9,BIG MAGIC,HINDI GEC
10,10,BINDASS,HINDI GEC
11,11,ZEE ANMOL,HINDI GEC
12,13,RISHTEY,HINDI GEC
13,14,NT 1,HINDI GEC
14,15,HBN,HINDI GEC
15,16,PAL,HINDI GEC
16,17,ZOOM TV,HINDI GEC
17,18,ID,HINDI GEC
18,19,NAAPTOL GREEN,HINDI GEC
19,23,EPIC TV,HINDI GEC
20,24,LIVING FOODZ,HINDI GEC
21,26,STAR UTSAV,HINDI GEC
22,27,DD NATIONAL,HINDI GEC
23,28,DD INDIA,HINDI GEC
24,29,DD BHARATI,HINDI GEC
25,30,DD KISAN,HINDI GEC
26,31,STAR WORLD,ENG. GEC
27,33,COLORS INFINITY,ENG. GEC
28,34,AXN,ENG. GEC
29,35,ZEE CAFE,ENG. GEC
30,41,COMEDY CENTRAL,ENG. GEC
31,51,STAR GOLD,HINDI MOVIES
32,53,ZEE CINEMA,HINDI MOVIES
33,54,SET MAX,HINDI MOVIES
34,55,MOVIES OK,HINDI MOVIES
35,56,UTV MOVIES,HINDI MOVIES
36,58,UTV ACTION,HINDI MOVIES
37,59,CINEMA TV,HINDI MOVIES
38,60,MAX 2,HINDI MOVIES
39,61,& PICTURES,HINDI MOVIES
40,62,RISHTEY CINEPLEX,HINDI MOVIES
41,63,SONY WAH,HINDI MOVIES
42,64,ZEE CLASSIC,HINDI MOVIES
43,65,WOW CINEMA,HINDI MOVIES
44,67,STAR UTSAV MOVIES,HINDI MOVIES
45,68,ZEE ACTION,HINDI MOVIES
46,69,B4U MOVIES,HINDI MOVIES
47,70,MOVIE HOUSE,HINDI MOVIES
48,71,DL CINEMA,HINDI MOVIES
49,72,DL CLASSIC,HINDI MOVIES
50,74,RANG,HINDI MOVIES
51,76,STAR MOVIES,ENG. MOVIES
52,77,SET PIX,ENG. MOVIES
53,78,MOVIES NOW,ENG. MOVIES
54,79,MNX,ENG. MOVIES
55,82,ZEE STUDIO,ENG. MOVIES
56,88,ROMEDY NOW,ENG. MOVIES
57,91,DL HOLLYWOOD,ENG. MOVIES
58,101,STAR SPORTS 1,SPORTS
59,102,STAR SPORTS 1 HINDI,SPORTS
60,103,STAR SPORTS 2,SPORTS
61,104,STAR SPORTS SELECT 1,SPORTS
62,105,STAR SPORTS SELECT 2,SPORTS
63,106,SIX,SPORTS
64,107,SONY ESPN,SPORTS
65,108,TEN 1,SPORTS
66,109,TEN 2,SPORTS
67,110,TEN 3,SPORTS
68,111,D SPORT,SPORTS
69,112,NEO PRIME,SPORTS
70,113,NEO SPORTS,SPORTS
71,114,DD SPORTS,SPORTS
72,201,ETV NEWS GUJARATI,GUJARATI NEWS
73,202,ZEE 24 KALAK,GUJARATI NEWS
74,203,ABP ASMITA,GUJARATI NEWS
75,204,TV 9 GUJARATI,GUJARATI NEWS
76,205,HIND TV,GUJARATI NEWS
77,206,SANDESH,GUJARATI NEWS
78,207,GSTV,GUJARATI NEWS
79,208,VTV GUJARATI,GUJARATI NEWS
80,210,D & Y,GUJARATI NEWS
81,211,SKY 7 NEWS,GUJARATI NEWS
82,212,CN 24,GUJARATI NEWS
83,213,MITRA CHANNEL,GUJARATI NEWS
84,214,GUJARAT NEWS,GUJARATI NEWS
85,221,NEWS18 INDIA,HINDI NEWS
86,222,INDIA TV,HINDI NEWS
87,223,ZEE NEWS,HINDI NEWS
88,224,ABP NEWS,HINDI NEWS
89,226,AAJ TAK,HINDI NEWS
90,227,NDTV INDIA,HINDI NEWS
91,228,NEWS NATION,HINDI NEWS
92,234,TEJ,HINDI NEWS
93,235,ZEE HINDUSTAN,HINDI NEWS
94,236,ZEE MP CHHATTISGARH,HINDI NEWS
95,243,DD NEWS,HINDI NEWS
96,250,DD LOKSABHA,HINDI NEWS
97,251,DD RAJYASABHA,HINDI NEWS
98,252,DD NORTH EAST,HINDI NEWS
99,261,CNN NEWS 18,ENGLISH NEWS
100,263,MIRROR NOW,ENGLISH NEWS
101,264,REPUBLIC NEWS,ENGLISH NEWS
102,265,INDIA TODAY,ENGLISH NEWS
103,266,NDTV 24X7,ENGLISH NEWS
104,267,TIMES NOW,ENGLISH NEWS
105,268,WION,ENGLISH NEWS
106,280,CNBC TV 18,ENGLISH BUSINESS NEWS
107,281,ET NOW,ENGLISH BUSINESS NEWS
108,282,NDTV PROFIT,ENGLISH BUSINESS NEWS
109,283,BTVI,ENGLISH BUSINESS NEWS
110,285,CNBC AWAAZ,HINDI BUSINESS NEWS
111,287,ZEE BUSINESS,HINDI BUSINESS NEWS
112,288,CNBC BAJAAR,GUJARATI BUSINESS
113,293,BBC WORLD NEWS,GLOBAL NEWS
114,294,RUSSIA TODAY,GLOBAL NEWS
115,295,DW TV,GLOBAL NEWS
116,297,M TV,HINDI MUSIC
117,299,MIX,HINDI MUSIC
118,302,ZING,HINDI MUSIC
119,303,B4U MUSIC,HINDI MUSIC
120,304,9XM,HINDI MUSIC
121,305,MTV BEATS,HINDI MUSIC
122,306,ETC BOLLYWOOD,HINDI MUSIC
123,307,MASTIII,HINDI MUSIC
124,308,9X JALWA,HINDI MUSIC
125,325,DL MUSIC,HINDI MUSIC
126,331,VH1,ENGLISH MUSIC
127,332,9XO,ENGLISH MUSIC
128,333,NAT GEO MUSIC,ENGLISH MUSIC
129,401,NICK,CARTOON
130,402,DISNEY CHANNEL,CARTOON
131,403,SONY YAY,CARTOON
132,404,HUNGAMA,CARTOON
133,405,BABY TV,CARTOON
134,406,DISCOVERY KIDS,CARTOON
135,407,NICK JUNIOR,CARTOON
136,408,DISNEY XD,CARTOON
137,409,DISNEY JUNIOR,CARTOON
138,410,SONIC,CARTOON
139,501,DISCOVERY CHANNEL,SCIENCE
140,502,HISTORY CHANNEL,SCIENCE
141,503,SONY BBC EARTH,SCIENCE
142,504,ANIMAL PLANET,SCIENCE
143,505,NAT GEO WILD,SCIENCE
144,506,FYI TV 18,SCIENCE
145,507,NAT GEO PEOPLE,SCIENCE
146,508,DISCOVERY SCIENCE,SCIENCE
147,509,NATIONAL GEOGRAPHIC,SCIENCE
148,551,DL BHAKTI,DEVOTIONAL
149,553,AASTHA,DEVOTIONAL
150,556,SADHANA,DEVOTIONAL
151,557,SANSKAR,DEVOTIONAL
152,558,SATSANG,DEVOTIONAL
153,559,PARAS SITI PLUS TV,DEVOTIONAL
154,560,GOD TV,DEVOTIONAL
155,562,SHRADDHA,DEVOTIONAL
156,563,DISHA TV,DEVOTIONAL
157,564,JINVANI,DEVOTIONAL
158,565,PEACE OF MIND,DEVOTIONAL
159,566,DIVYA,DEVOTIONAL
160,567,AASTHA BHAJAN,DEVOTIONAL
161,568,KAATYAYANI,DEVOTIONAL
162,569,LORD BUDDHA TV,DEVOTIONAL
163,570,SANSKRUTI TV,DEVOTIONAL
164,571,LAKSHYA,DEVOTIONAL
165,572,SADVIDYA TV,DEVOTIONAL
166,574,ARIHANT,DEVOTIONAL
167,576,SOHAM,DEVOTIONAL
168,580,SINDHI SAJAN,DEVOTIONAL
169,601,COLORS GUJARATI,GUJARATI
170,603,DD GIRNAR,GUJARATI
171,604,DL GUJARATI,GUJARATI
172,605,DL LOK DAYRO,GUJARATI
173,609,GTPL DAYRO,GUJARATI
174,615,ETV RAJASTHAN,RAJASHTHAN
175,616,ZEE RAJSTHAN NEWS,RAJASHTHAN
176,617,DD RAJASTHAN,RAJASHTHAN
177,618,DD MADHYA PRADESH,
178,619,ETV M P CHATTIDGARH,
179,620,COLORS MARATHI,MARATHI
180,621,STAR PRAVAH,MARATHI
181,622,ZEE MARATHI,MARATHI
182,623,ZEE YUVA,MARATHI
183,624,ZEE 24 TAAS,MARATHI
184,625,ZEE TALKIES,MARATHI
185,626,DL MARATHI,MARATHI
186,627,9X JHAKAAS,MARATHI
187,628,ABP MAJHA,MARATHI
188,630,DD SAHYADRI,MARATHI
189,632,NEWS 18 LOKMAT,MARATHI
190,634,MAI BOLI,MARATHI
191,637,TV 9 MARATHI,MARATHI
192,641,ETV,TELUGU
193,642,ETV ANDHRA PRADESH,TELUGU
194,643,ZEE TELUGU,TELUGU
195,644,MAA TV,TELUGU
196,645,GEMINI TV,TELUGU
197,646,GEMINI COMEDY,TELUGU
198,648,DD SAPTAGIRI,TELUGU
199,649,MAA MUSIC,TELUGU
200,650,MAA MOVIES,TELUGU
201,651,GEMINI MOVIES,TELUGU
202,652,GEMINI LIFE,TELUGU
203,653,GEMINI MUSIC,TELUGU
204,655,CINE 21,TELUGU
205,656,ETV PLUS,TELUGU
206,658,GEMINI NEWS,TELUGU
207,659,TV 9 TELUGU,TELUGU
208,660,ABN ANDHRA JYOTI,TELUGU
209,661,V6 NEWS,TELUGU
210,662,I NEWS,TELUGU
211,663,HM TV,TELUGU
212,664,TV 5 NEWS,TELUGU
213,665,T NEWS,TELUGU
214,666,ETV TELANGANA,TELUGU
215,669,KUSHI TV,TELUGU
216,670,SVBC TTD,TELUGU
217,671,BHAKTI,TELUGU
218,672,VANITHA TV,TELUGU
219,676,DISCOVERY TAMIL,TAMIL
220,677,SUN TV,TAMIL
221,678,STAR VIJAY,TAMIL
222,679,KALAIGNAR TV,TAMIL
223,680,SUN KTV,TAMIL
224,681,KALAIGNAR ISAI ARUVI,TAMIL
225,683,DD PODHIGAI,TAMIL
226,685,SUN MUSIC,TAMIL
227,686,POLIMER TV,TAMIL
228,687,ADITHYA,TAMIL
229,688,KALAIGNAR MURASU,TAMIL
230,689,CHUTTI TV,TAMIL
231,690,SUN NEWS,TAMIL
232,691,ASIANET,MALAYALAM
233,692,ASIANET MOVIES,MALAYALAM
234,693,ASIANET PLUS,MALAYALAM
235,694,SURYA MOVIES,MALAYALAM
236,695,SURYA TV,MALAYALAM
237,697,MAZHAVIL MANORAMA,MALAYALAM
238,698,JEEVAN,MALAYALAM
239,700,ASIANET NEWS,MALAYALAM
240,702,MATRUBHUMI NEWS,MALAYALAM
241,703,MANORAMA NEWS,MALAYALAM
242,704,DD MALAYALAM,MALAYALAM
243,711,COLORS KANNADA,KANADA
244,712,STAR SUVARNA,KANADA
245,713,SUVARNA PLUS,KANADA
246,714,UDAYA TV,KANADA
247,715,UDAYA MOVIES,KANADA
248,716,UDAYA NEWS,KANADA
249,717,ZEE KANNADA,KANADA
250,718,KASTHURI,KANADA
251,719,KASTHURI NEWS 24,KANADA
252,720,DD CHANDANA,KANADA
253,721,COLORS BANGLA,BANGLA
254,722,STAR JALSHA MOVIES,BANGLA
255,723,STAR JALSHA,BANGLA
256,724,ZEE BANGLA,BANGLA
257,725,ZEE BANGLA CINEMA,BANGLA
258,726,AATH,BANGLA
259,730,DD BANGLA,BANGLA
260,735,SANGEET BANGLA,BANGLA
261,736,ABP ANANDA,BANGLA
262,737,24 GHANTA,BANGLA
263,741,ZEE PUNJABI,PUNJABI
264,742,PTC PUNJABI,PUNJABI
265,743,DD PUNJABI,PUNJABI
266,745,9X TASHAN,PUNJABI
267,751,PTC NEWS,PUNJABI
268,754,PTC CHAK DE,PUNJABI
269,761,COLORS ODIA,ORIYA
270,764,ALANKAR,ORIYA
271,765,DD ORIYA,ORIYA
272,766,SARTHAK TV,ORIYA
273,767,PRATHNA,ORIYA
274,768,O TV,ORIYA
275,769,TARANG,ORIYA
276,770,TARANG MUSIC,ORIYA
277,771,ETV UTTAR PRADESH,BHOJPURI
278,773,ANJAN TV,BHOJPURI
279,774,DANGAL,BHOJPURI
280,775,BHOJPURI CINEMA,BHOJPURI
281,776,SANGEET BHOJPURI,BHOJPURI
282,777,ETV BIHAR,BHOJPURI
283,778,NEWS 11,BHOJPURI
284,779,SAMAY BIHAR,BHOJPURI
285,780,BIG GANGA,BHOJPURI
286,781,DABAANG,BHOJPURI
287,782,DD BIHAR,BHOJPURI
288,783,DD UP,BHOJPURI
289,785,ETV URDU,URDU
290,786,ASHRAFI,URDU
291,787,DD URDU,URDU
292,788,ZEE SALAAM,URDU
293,789,DD KASHIR,URDU
294,790,AALAMI SAHARA,URDU
295,791,SAUDI QURAN,URDU
296,800,TLC,LEISURE & HOBBIES
297,801,NDTV GOOD TIMES,LEISURE & HOBBIES
298,805,FOX LIFE,LEISURE & HOBBIES
299,806,DISCOVERY TURBO,LEISURE & HOBBIES
300,810,FASHION TV,LEISURE & HOBBIES
301,819,NHK WORLD,LEISURE & HOBBIES
302,821,NEPAL 1,LEISURE & HOBBIES
303,851,STAR PLUS HD,HINDI GEC
304,852,COLORS HD,HINDI GEC
305,853,STAR BHARAT HD,HINDI GEC
306,854,ZEE TV HD,HINDI GEC
307,855,SET HD,HINDI GEC
308,856,& TV HD,HINDI GEC
309,857,SAB HD,HINDI GEC
310,859,EPIC TV HD,HINDI GEC
311,861,STAR WORLD HD,ENG. GEC
312,862,ZEE CAFE HD,ENG. GEC
313,863,COLORS INFINITY HD,ENG. GEC
314,865,COMEDY CENTRAL HD,ENG. GEC
315,866,DISNEY INT HD,ENG. GEC
316,871,STAR GOLD HD,HINDI MOVIES
317,872,ZEE CINEMA HD,HINDI MOVIES
318,873,MAX HD,HINDI MOVIES
319,877,& PICTURES HD,HINDI MOVIES
320,878,STAR GOLD SELECT HD,HINDI MOVIES
321,879,DL CINEMA HD,HINDI MOVIES
322,880,DL CLASSIC HD,HINDI MOVIES
323,881,STAR MOVIES HD,ENG. MOVIES
324,882,SET PIX HD,ENG. MOVIES
325,883,MOVIES NOW HD,ENG. MOVIES
326,884,ZEE STUDIO HD,ENG. MOVIES
327,885,ROMEDY NOW HD,ENG. MOVIES
328,889,MN + HD,ENG. MOVIES
329,890,DL HOLLYWOOD HD,ENG. MOVIES
330,891,SONY SIX HD,SPORTS
331,892,STAR SPORTS HD 1,SPORTS
332,893,STAR SPORTS 1 HINDI HD,SPORTS
333,894,STAR SPORTS HD 2,SPORTS
334,895,SS SELECT HD1,SPORTS
335,896,SS SELECT HD2,SPORTS
336,898,TEN 1 HD,SPORTS
337,903,CNBC PRIME HD,BUSINESS NEWS
338,905,RT HD,GLOBAL NEWS
339,913,MTV BEATS HD,HINDI MISIC
340,915,DL MUSIC HD,HINDI MISIC
341,916,VH1 HD,ENG. MUSIC
342,917,NAT GEO MUSIC HD,ENG. MUSIC
343,921,NICK HD,CARTOON
344,922,BABY TV HD,CARTOON
345,930,DL BHAKTI HD,DEVOTIONAL
346,931,DISCOVERY HD WORLD,SCIENCE
347,932,HISTORY TV18 HD,SCIENCE
348,933,NGC HD,SCIENCE
349,934,NAT GEO WILD HD,SCIENCE
350,935,ANIMALPLANET HDWORLD,SCIENCE
351,936,FYI HD,SCIENCE
352,937,NAT GEO PEOPLE HD,SCIENCE
353,941,DL GUJARATI HD,GUJARATI
354,942,DL MARATHI HD,MARATHI
355,943,COLORS MARATHI HD,MARATHI
356,944,ANGEL TV HD,TAMIL
357,945,MANORAMA HD,MALAYALAM
358,946,TLC HD WORLD,LEISURE & HOBBIES
359,947,FOX LIFE HD,LEISURE & HOBBIES
360,949,FASHION TV HD,LEISURE & HOBBIES
361,950,NHK WORLD HD,LEISURE & HOBBIES
362,951,AIR VBS,RADIO
363,952,AIR HINDI,RADIO
364,953,AIR GUJARATI,RADIO
365,954,FM RAINBOW,RADIO
366,955,FM RAINBOW CHENNAI,RADIO
367,956,AIR MARATHI,RADIO
368,957,AIR MALAYALAM,RADIO
369,958,AIR KANNADA,RADIO
370,959,AIR TELUGU,RADIO
371,960,AIR TAMIL,RADIO
372,999,DL INFO,RADIO
